#			External									Internal
#				Major Dia		Pitch Dia		Minor Dia				Minor Dia		Pitch Dia		Major Dia
#Size mm	Thread Designation	Pitch mm	Class	Max	Min	Max	Min	Max	Min	 	Class	Min	Max	Min	Max	Min
# Source: https://web.archive.org/web/20200311203631/http://mdmetric.com:80/tech/thddat16.htm

8	TR8x1.5	1.5	7e	8	7.85	7.183	7.013	6.2	5.921	 	7H	6.5	6.69	7.25	7.474	8.3
9	TR9x1.5	1.5	7e	9	8.85	8.183	8.013	7.2	6.921	 	7H	7.5	7.69	8.25	8.474	9.3
9	TR9x2	2	7e	9	8.82	7.929	7.739	6.5	6.191	 	7H	7	7.236	8	8.25	9.5
10	TR10x1.5	1.5	7e	10	9.85	9.183	9.013	8.2	7.921	 	7H	8.5	8.69	9.25	9.474	10.3
10	TR10x2	2	7e	10	9.82	8.929	8.739	7.5	7.191	 	7H	8	8.236	9	9.25	10.5
11	TR11x2	2	7e	11	10.82	9.929	9.739	8.5	8.191	 	7H	9	9.236	10	10.25	11.5
11	TR11x3	3	7e	11	10.764	9.415	9.203	7.5	7.15	 	7H	8	8.315	9.5	9.78	11.5
12	TR12x2	2	7e	12	11.82	10.929	10.729	9.5	9.179	 	7H	10	10.236	11	11.265	12.5
12	TR12x3	3	7e	12	11.764	10.415	10.191	8.5	8.135	 	7H	9	9.315	10.5	10.8	12.5
14	TR14x2	2	7e	14	13.82	12.929	12.729	11.5	11.179	 	7H	12	12.236	13	13.265	14.5
14	TR14x3	3	7e	14	13.764	12.415	12.191	10.5	10.135	 	7H	11	11.315	12.5	12.8	14.5
16	TR16x2	2	7e	16	15.82	14.929	14.729	13.5	13.179	 	7H	14	14.236	15	15.265	16.5
16	TR16x3	3	7e	16	15.764	14.415	14.191	12.5	12.135	 	7H	13	13.315	14.5	14.8	16.5
16	TR16x4	4	7e	16	15.7	13.905	13.64	11.5	11.074	 	7H	12	12.375	14	14.355	16.5
18	TR18x2	2	7e	18	17.82	16.929	16.729	15.5	15.179	 	7H	16	16.236	17	17.265	18.5
18	TR18x3	3	7e	18	17.764	16.415	16.191	14.5	14.135	 	7H	15	15.315	16.5	16.8	18.5
18	TR18x4	4	7e	18	17.7	15.905	15.64	13.5	13.074	 	7H	14	14.375	16	16.355	18.5
20	TR20x2	2	7e	20	19.82	18.929	18.729	17.5	17.179	 	7H	18	18.236	19	19.265	20.5
20	TR20x3	3	7e	20	19.764	18.415	18.191	16.5	16.135	 	7H	17	17.315	18.5	18.8	20.5
20	TR20x4	4	7e	20	19.7	17.905	17.64	15.5	15.074	 	7H	16	16.375	18	18.355	20.5
22	TR22x3	3	7e	22	21.764	20.415	20.191	18.5	18.135	 	7H	19	19.315	20.5	20.8	22.5
22	TR22x5	5	7e	22	21.665	19.394	19.114	16.5	16.044	 	7H	17	17.45	19.5	19.875	22.5
22	TR22x8	8	7e	22	21.55	17.868	17.513	13.5	12.924	 	7H	14	14.63	18	18.475	22.5
24	TR24x3	3	7e	24	23.764	22.415	22.165	20.5	20.103	 	7H	21	21.315	22.5	22.835	24.5
24	TR24x5	5	7e	24	23.665	21.394	21.094	18.5	18.019	 	7H	19	19.45	21.5	21.9	24.5
24	TR24x8	8	7e	24	23.55	19.868	19.493	15.5	14.899	 	7H	16	16.63	20	20.5	24.5
26	TR26x3	3	7e	26	25.764	24.415	24.165	22.5	22.103	 	7H	23	23.315	24.5	24.835	26.5
26	TR26x5	5	7e	26	25.665	23.394	23.094	20.5	20.019	 	7H	21	21.45	23.5	23.9	26.5
26	TR26x8	8	7e	26	25.55	21.868	21.493	17.5	16.899	 	7H	18	18.63	22	22.5	26.5
28	TR28x3	3	7e	28	27.764	26.415	26.165	24.5	24.103	 	7H	25	25.315	26.5	26.835	28.5
28	TR28x5	5	7e	28	27.665	25.394	25.094	22.5	22.019	 	7H	23	23.45	25.5	25.9	28.5
28	TR28x8	8	7e	28	27.55	23.868	23.493	19.5	18.899	 	7H	20	20.63	24	24.5	28.5
30	TR30x3	3	7e	30	29.764	28.415	28.165	26.5	26.103	 	7H	27	27.315	28.5	28.835	30.5
30	TR30x6	6	7e	30	29.575	26.875	26.54	23	22.463	 	7H	24	24.56	27	27.45	31
30	TR30x10	10	7e	30	29.47	24.85	24.45	19	18.35	 	7H	20	20.71	25	25.53	31
32	TR32x3	3	7e	32	31.764	30.415	30.165	28.5	28.103	 	7H	29	29.315	30.5	30.835	32.5
32	TR32x6	6	7e	32	31.575	28.875	28.54	25	24.463	 	7H	26	26.56	29	29.45	33
32	TR32x10	10	7e	32	31.47	26.85	26.45	21	20.35	 	7H	22	22.71	27	27.53	33
34	TR34x3	3	7e	34	33.764	32.415	32.165	30.5	30.103	 	7H	31	31.315	32.5	32.835	34.5
34	TR34x6	6	7e	34	33.575	30.875	30.54	27	26.463	 	7H	28	28.56	31	31.45	35
34	TR34x10	10	7e	34	33.47	28.85	28.45	23	22.35	 	7H	24	24.71	29	29.53	35
36	TR36x3	3	7e	36	35.764	34.415	34.165	32.5	32.103	 	7H	33	33.315	34.5	34.835	36.5
36	TR36x6	6	7e	36	35.575	32.875	32.54	29	28.463	 	7H	30	30.56	33	33.45	37
36	TR36x10	10	7e	36	35.47	30.85	30.45	25	24.35	 	7H	26	26.71	31	31.53	37
38	TR38x3	3	7e	38	37.764	36.415	36.165	34.5	34.103	 	7H	35	35.315	36.5	36.835	38.5
38	TR38x7	7	7e	38	37.575	34.375	34.02	30	29.431	 	7H	31	31.56	34.5	34.975	39
38	TR38x10	10	7e	38	37.47	32.85	32.45	27	26.35	 	7H	28	28.71	33	33.53	39
40	TR40x3	3	7e	40	39.764	38.415	38.165	36.5	36.103	 	7H	37	37.315	38.5	38.835	40.5
40	TR40x7	7	7e	40	39.575	36.375	36.02	32	31.431	 	7H	33	33.56	36.5	36.975	41
40	TR40x10	10	7e	40	39.47	34.85	34.45	29	28.35	 	7H	30	30.71	35	35.53	41
42	TR42x3	3	7e	42	41.764	40.415	40.165	38.5	38.103	 	7H	39	39.315	40.5	40.835	42.5
42	TR42x7	7	7e	42	41.575	38.375	38.02	34	33.431	 	7H	35	35.56	38.5	38.975	43
42	TR42x10	10	7e	42	41.47	36.85	36.45	31	30.35	 	7H	32	32.71	37	37.53	43
44	TR44x3	3	7e	44	43.764	42.415	42.165	40.5	40.103	 	7H	41	41.315	42.5	42.835	44.5
44	TR44x7	7	7e	44	43.575	40.375	40.02	36	35.431	 	7H	37	37.56	40.5	40.975	45
44	TR44x12	12	7e	44	43.4	37.83	37.405	31	30.309	 	7H	32	32.8	38	38.56	45
46	TR46x3	3	7e	46	45.764	44.415	44.15	42.5	42.084	 	7H	43	43.315	44.5	44.855	46.5
46	TR46x8	8	7e	46	45.55	41.868	41.468	37	36.368	 	7H	38	38.63	42	42.53	47
46	TR46x12	12	7e	46	45.4	39.83	39.355	33	32.246	 	7H	34	34.8	40	40.63	47
48	TR48x3	3	7e	48	47.764	46.415	46.15	44.5	44.084	 	7H	45	45.315	46.5	46.855	48.5
48	TR48x8	8	7e	48	47.55	43.868	43.468	39	38.368	 	7H	40	40.63	44	44.53	49
48	TR48x12	12	7e	48	47.4	41.83	41.355	35	34.246	 	7H	36	36.8	42	42.63	49
50	TR50x3	3	7e	50	49.764	48.415	48.15	46.5	46.084	 	7H	47	47.315	48.5	48.855	50.5
50	TR50x8	8	7e	50	49.55	45.868	45.468	41	40.368	 	7H	42	42.63	46	46.53	51
50	TR50x12	12	7e	50	49.4	43.83	43.355	37	36.246	 	7H	38	38.8	44	44.63	51
52	TR52x3	3	7e	52	51.764	50.415	50.15	48.5	48.084	 	7H	49	49.315	50.5	50.855	52.5
52	TR52x8	8	7e	52	51.55	47.868	47.468	43	42.368	 	7H	44	44.63	48	48.53	53
52	TR52x12	12	7e	52	51.4	45.83	45.355	39	38.246	 	7H	40	40.8	46	46.63	53
55	TR55x3	3	7e	55	54.764	53.415	53.15	51.5	51.084	 	7H	52	52.315	53.5	53.855	55.5
55	TR55x9	9	7e	55	54.5	50.36	49.935	45	44.329	 	7H	46	46.67	50.5	51.06	56
55	TR55x14	14	7e	55	54.33	47.82	47.32	39	38.195	 	7H	41	41.9	48	48.67	57
60	TR60x3	3	7e	60	59.764	58.415	58.15	56.5	56.084	 	7H	57	57.315	58.5	58.855	60.5
60	TR60x9	9	7e	60	59.5	55.36	54.935	50	49.329	 	7H	51	51.67	55.5	56.06	61
60	TR60x14	14	7e	60	59.33	52.82	52.32	44	43.195	 	7H	46	46.9	53	53.67	62
65	TR65x4	4	7e	65	64.7	62.905	62.605	60.5	60.03	 	7H	61	61.375	63	63.4	65.5
65	TR65x10	10	7e	65	64.47	59.85	59.425	54	53.319	 	7H	55	55.71	60	60.56	66
65	TR65x16	16	7e	65	64.29	56.81	56.28	47	46.147	 	7H	49	50	57	57.71	67
70	TR70x4	4	7e	70	69.7	67.905	67.605	65.5	65.03	 	7H	66	66.375	68	68.4	70.5
70	TR70x10	10	7e	70	69.47	64.85	64.425	59	58.319	 	7H	60	60.71	65	65.56	71
70	TR70x16	16	7e	70	69.29	61.81	61.28	52	51.147	 	7H	54	55	62	62.71	72
75	TR75x4	4	7e	75	74.7	72.905	72.605	70.5	70.03	 	7H	71	71.375	73	73.4	75.5
75	TR75x10	10	7e	75	74.47	69.85	69.425	64	63.319	 	7H	65	65.71	70	70.56	76
75	TR75x16	16	7e	75	74.29	66.81	66.28	57	56.147	 	7H	59	60	67	67.71	77
80	TR80x4	4	7e	80	79.7	77.905	77.605	75.5	75.03	 	7H	76	76.375	78	78.4	80.5
80	TR80x10	10	7e	80	79.47	74.85	74.425	69	68.319	 	7H	70	70.71	75	75.56	81
80	TR80x16	16	7e	80	79.29	71.81	71.28	62	61.147	 	7H	64	65	72	72.71	82
85	TR85x4	4	7e	85	84.7	82.905	82.605	80.5	80.03	 	7H	81	81.375	83	83.4	85.5
85	TR85x12	12	7e	85	84.4	78.83	78.355	72	71.246	 	7H	73	73.8	79	79.63	86
85	TR85x18	18	7e	85	84.2	75.8	75.24	65	64.1	 	7H	67	68.12	76	76.75	87
90	TR90x4	4	7e	90	89.7	87.905	87.605	85.5	85.03	 	7H	86	86.375	88	88.4	90.5
90	TR90x12	12	7e	90	89.4	83.83	83.355	77	76.246	 	7H	78	78.8	84	84.63	91
90	TR90x18	18	7e	90	89.2	80.8	80.24	70	69.1	 	7H	72	73.12	81	81.75	92
95	TR95x4	4	7e	95	94.7	92.905	92.59	90.5	90.011	 	7H	91	91.375	93	93.425	95.5
95	TR95x12	12	7e	95	94.4	88.83	88.3	82	81.177	 	7H	83	83.8	89	89.71	96
95	TR95x18	18	7e	95	94.2	85.8	85.2	75	74.05	 	7H	77	78.12	86	86.8	97
100	TR100x4	4	7e	100	99.7	97.905	97.59	95.5	95.011	 	7H	96	96.375	98	98.425	100.5
100	TR100x12	12	7e	100	99.4	93.83	93.3	87	86.177	 	7H	88	88.8	94	94.71	101
100	TR100x20	20	7e	100	99.15	89.788	89.188	78	77.038	 	7H	80	81.18	90	90.8	102
105	TR105x4	4	7e	105	104.7	102.905	102.59	100.5	100.011	 	7H	101	101.375	103	103.425	105.5
105	TR105x12	12	7e	105	104.4	98.83	98.3	92	91.177	 	7H	93	93.8	99	99.71	106
105	TR105x20	20	7e	105	104.15	94.788	94.188	83	82.038	 	7H	85	86.18	95	95.8	107
110	TR110x4	4	7e	110	109.7	107.905	107.59	105.5	105.011	 	7H	106	106.375	108	108.425	110.5
110	TR110x12	12	7e	110	109.4	103.83	103.3	97	96.177	 	7H	98	98.8	104	104.71	111
110	TR110x20	20	7e	110	109.15	99.788	99.188	88	87.038	 	7H	90	91.18	100	100.8	112
115	TR115x6	6	7e	115	114.575	111.875	111.5	108	107.413	 	7H	109	109.56	112	112.5	116
115	TR115x12	12	7e	115	114.4	108.83	108.33	102	101.215	 	7H	103	103.8	109	109.67	116
115	TR115x14	14	7e	115	114.33	107.82	107.29	99	98.157	 	7H	101	101.9	108	108.71	117
115	TR115x22	22	7e	115	114.1	103.776	103.146	91	89.989	 	7H	93	94.25	104	104.85	117
120	TR120x6	6	7e	120	119.575	116.875	116.5	113	112.413	 	7H	114	114.56	117	117.5	121
120	TR120x12	12	7e	120	119.4	113.83	113.33	107	106.215	 	7H	108	108.8	114	114.67	121
120	TR120x14	14	7e	120	119.33	112.82	112.29	104	103.157	 	7H	106	106.9	113	113.71	122
120	TR120x22	22	7e	120	119.1	108.776	108.146	96	94.989	 	7H	98	99.25	109	109.85	122
125	TR125x6	6	7e	125	124.575	121.875	121.5	118	117.413	 	7H	119	119.56	122	122.5	126
125	TR125x12	12	7e	125	124.4	118.83	118.33	112	111.215	 	7H	113	113.8	119	119.67	126
125	TR125x14	14	7e	125	124.33	117.82	117.29	109	108.157	 	7H	111	111.9	118	118.71	127
125	TR125x22	22	7e	125	124.1	113.776	113.146	101	99.989	 	7H	103	104.25	114	114.85	127
130	TR130x6	6	7e	130	129.575	126.875	126.5	123	122.413	 	7H	124	124.56	127	127.5	131
130	TR130x12	12	7e	130	129.4	123.83	123.33	117	116.215	 	7H	118	118.8	124	124.67	131
130	TR130x14	14	7e	130	129.33	122.82	122.29	114	113.157	 	7H	116	116.9	123	123.71	132
130	TR130x22	22	7e	130	129.1	118.776	118.146	106	104.989	 	7H	108	109.25	119	119.85	132
135	TR135x6	6	7e	135	134.575	131.875	131.5	128	127.413	 	7H	129	129.56	132	132.5	136
135	TR135x12	12	7e	135	134.4	128.83	128.33	122	121.215	 	7H	123	123.8	129	129.67	136
135	TR135x14	14	7e	135	134.33	127.82	127.29	119	118.157	 	7H	121	121.9	128	128.71	137
135	TR135x24	24	7e	135	134.05	122.764	122.094	109	107.926	 	7H	111	112.32	123	123.9	137
140	TR140x6	6	7e	140	139.575	136.875	136.5	133	132.413	 	7H	134	134.56	137	137.5	141
140	TR140x12	12	7e	140	139.4	133.83	133.33	127	126.215	 	7H	128	128.8	134	134.67	141
140	TR140x14	14	7e	140	139.33	132.82	132.29	124	123.157	 	7H	126	126.9	133	133.71	142
140	TR140x24	24	7e	140	139.05	127.764	127.094	114	112.926	 	7H	116	117.32	128	128.9	142
145	TR145x6	6	7e	145	144.575	141.875	141.5	138	137.413	 	7H	139	139.56	142	142.5	146
145	TR145x12	12	7e	145	144.4	138.83	138.33	132	131.215	 	7H	133	133.8	139	139.67	146
145	TR145x14	14	7e	145	144.33	137.82	137.29	129	128.157	 	7H	131	131.9	138	138.71	147
145	TR145x24	24	7e	145	144.05	132.764	132.094	119	117.926	 	7H	121	122.32	133	133.9	147
150	TR150x6	6	7e	150	149.575	146.875	146.5	143	142.413	 	7H	144	144.56	147	147.5	151
150	TR150x12	12	7e	150	149.4	143.83	143.33	137	136.215	 	7H	138	138.8	144	144.67	151
150	TR150x16	16	7e	150	149.29	141.81	141.25	132	131.11	 	7H	134	135	142	142.75	152
150	TR150x24	24	7e	150	149.05	137.764	137.094	124	122.926	 	7H	126	127.32	138	138.9	152
155	TR155x6	6	7e	155	154.575	151.875	151.5	148	147.413	 	7H	149	149.56	152	152.5	156
155	TR155x12	12	7e	155	154.4	148.83	148.33	142	141.215	 	7H	143	143.8	149	149.67	156
155	TR155x16	16	7e	155	154.29	146.81	146.25	137	136.11	 	7H	139	140	147	147.75	157
155	TR155x24	24	7e	155	154.05	142.764	142.094	129	127.926	 	7H	131	132.32	143	143.9	157
160	TR160x6	6	7e	160	159.575	156.875	156.5	153	152.413	 	7H	154	154.56	157	157.5	161
160	TR160x12	12	7e	160	159.4	153.83	153.33	147	146.215	 	7H	148	148.8	154	154.67	161
160	TR160x16	16	7e	160	159.29	151.81	151.25	142	141.11	 	7H	144	145	152	152.75	162
160	TR160x28	28	7e	160	158.94	145.75	145.04	130	128.862	 	7H	132	133.5	146	146.95	162
165	TR165x6	6	7e	165	164.575	161.875	161.5	158	157.413	 	7H	159	159.56	162	162.5	166
165	TR165x12	12	7e	165	164.4	158.83	158.33	152	151.215	 	7H	153	153.8	159	159.67	166
165	TR165x16	16	7e	165	164.29	156.81	156.25	147	146.11	 	7H	149	150	157	157.75	167
165	TR165x28	28	7e	165	163.94	150.75	150.04	135	133.862	 	7H	137	138.5	151	151.95	167
170	TR170x6	6	7e	170	169.575	166.875	166.5	163	162.413	 	7H	164	164.56	167	167.5	171
170	TR170x12	12	7e	170	169.4	163.83	163.33	157	156.215	 	7H	158	158.8	164	164.67	171
170	TR170x16	16	7e	170	169.29	161.81	161.25	152	151.11	 	7H	154	155	162	162.75	172
170	TR170x28	28	7e	170	168.94	155.75	155.04	140	138.862	 	7H	142	143.5	156	156.95	172
175	TR175x8	8	7e	175	174.55	170.868	170.443	166.5	165.837	 	7H	167	167.63	171	171.56	175.5
175	TR175x12	12	7e	175	174.4	168.83	168.33	162	161.215	 	7H	163	163.8	169	169.67	176
175	TR175x16	16	7e	175	174.29	166.81	166.25	157	156.11	 	7H	159	160	167	167.75	177
175	TR175x28	28	7e	175	173.94	160.75	160.04	145	143.862	 	7H	147	148.5	161	161.95	177
180	TR180x8	8	7e	180	179.55	175.868	175.443	171.5	170.837	 	7H	172	172.63	176	176.56	180.5
180	TR180x12	12	7e	180	179.4	173.83	173.33	167	166.215	 	7H	168	168.8	174	174.67	181
180	TR180x18	18	7e	180	179.2	170.8	170.2	160	159.05	 	7H	162	163.12	171	171.8	182
180	TR180x28	28	7e	180	178.94	165.75	165.04	150	148.862	 	7H	152	153.5	166	166.95	182
185	TR185x8	8	7e	185	184.55	180.868	180.418	176.5	175.805	 	7H	177	177.63	181	181.6	185.5
185	TR185x12	12	7e	185	184.4	178.83	178.3	172	171.177	 	7H	173	173.8	179	179.71	186
185	TR185x18	18	7e	185	184.2	175.8	175.17	165	164.013	 	7H	167	168.12	176	176.85	187
185	TR185x24	24	7e	185	184.05	172.764	172.054	159	157.876	 	7H	161	162.32	173	173.95	187
185	TR185x32	32	7e	185	183.88	168.735	167.935	151	149.735	 	7H	153	154.6	169	170.06	187
190	TR190x8	8	7e	190	189.55	185.868	185.418	181.5	180.805	 	7H	182	182.63	186	186.6	190.5
190	TR190x12	12	7e	190	189.4	183.83	183.3	177	176.177	 	7H	178	178.8	184	184.71	191
190	TR190x18	18	7e	190	189.2	180.8	180.17	170	169.013	 	7H	172	173.12	181	181.85	192
190	TR190x24	24	7e	190	189.05	177.764	177.054	164	162.876	 	7H	166	167.32	178	178.95	192
190	TR190x32	32	7e	190	188.88	173.735	172.935	156	154.735	 	7H	158	159.6	174	175.06	192
195	TR195x8	8	7e	195	194.55	190.868	190.418	186.5	185.805	 	7H	187	187.63	191	191.6	195.5
195	TR195x12	12	7e	195	194.4	188.83	188.3	182	181.177	 	7H	183	183.8	189	189.71	196
195	TR195x18	18	7e	195	194.2	185.8	185.17	175	174.013	 	7H	177	178.12	186	186.85	197
195	TR195x24	24	7e	195	194.05	182.764	182.054	169	167.876	 	7H	171	172.32	183	183.95	197
195	TR195x32	32	7e	195	193.88	178.735	177.935	161	159.735	 	7H	163	164.6	179	180.06	197
200	TR200x8	8	7e	200	199.55	195.868	195.418	191.5	190.805	 	7H	192	192.63	196	196.6	200.5
200	TR200x12	12	7e	200	199.4	193.83	193.3	187	186.177	 	7H	188	188.8	194	194.71	201
200	TR200x18	18	7e	200	199.2	190.8	190.17	180	179.013	 	7H	182	183.12	191	191.85	202
200	TR200x24	24	7e	200	199.05	187.764	187.054	174	172.876	 	7H	176	177.32	188	188.95	202
200	TR200x32	32	7e	200	198.88	183.735	182.935	166	164.735	 	7H	168	169.6	184	185.06	202
205	TR205x4	4	7e	205	204.7	202.905	202.55	200.5	199.979	 	7H	201	201.375	203	203.5	205.5
210	TR210x4	4	7e	210	209.7	207.905	207.55	205.5	204.979	 	7H	206	206.375	208	208.5	210.5
210	TR210x8	8	7e	210	209.55	205.868	205.418	201.5	200.805	 	7H	202	202.63	206	206.6	210.5
210	TR210x12	12	7e	210	209.4	203.83	203.3	197	196.177	 	7H	198	198.8	204	204.71	211
210	TR210x20	20	7e	210	209.15	199.788	199.118	188	186.95	 	7H	190	191.18	200	200.9	212
210	TR210x24	24	7e	210	209.05	197.764	197.054	184	182.876	 	7H	186	187.32	198	198.95	212
210	TR210x36	36	7e	210	208.75	191.72	190.87	172	170.657	 	7H	174	175.8	192	193.12	212
215	TR215x4	4	7e	215	214.7	212.905	212.55	210.5	209.979	 	7H	211	211.375	213	213.5	215.5
220	TR220x4	4	7e	220	219.7	217.905	217.55	215.5	214.979	 	7H	216	216.375	218	218.5	220.5
220	TR220x8	8	7e	220	219.55	215.868	215.418	211.5	210.805	 	7H	212	212.63	216	216.6	220.5
220	TR220x12	12	7e	220	219.4	213.83	213.3	207	206.177	 	7H	208	208.8	214	214.71	221
220	TR220x20	20	7e	220	219.15	209.788	209.118	198	196.95	 	7H	200	201.18	210	210.9	222
220	TR220x24	24	7e	220	219.05	207.764	207.054	194	192.876	 	7H	196	197.32	208	208.95	222
220	TR220x36	36	7e	220	218.75	201.72	200.87	182	180.657	 	7H	184	185.8	202	203.12	222
